    INFO (2020-06-18 19:33:43,180): root - Typing Spectra rlapmin=5
   DEBUG (2020-06-18 20:06:42,121): root - Finished with target


    INFO (2020-06-18 20:06:42,121): root - Fetching data for <7475> (495 / 938)
   DEBUG (2020-06-18 20:06:42,284): root - Formatting table for <7475>
   DEBUG (2020-06-18 20:06:42,285): root - Fetching t0 for <7475>
    INFO (2020-06-18 20:06:42,286): root - Found t0 for <7475>. t0 = 2453676.8
    INFO (2020-06-18 20:06:42,343): root - Formatted table for <7475> has 1 spectra
    INFO (2020-06-18 20:06:42,344): root - Using template Ia
    INFO (2020-06-18 20:06:42,360): root - snid forcez=0.320448 emclip=0.320448 age=2.7000000001862645 wmin=4000 wmax=9000 dage=5 usetype=Ia rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmp0znwraw6/7475_2.70.dat
   DEBUG (2020-06-18 20:06:43,291): root - Finished with target


    INFO (2020-06-18 20:06:43,292): root - Fetching data for <21058> (496 / 938)
   DEBUG (2020-06-18 20:06:43,428): root - Formatting table for <21058>
   DEBUG (2020-06-18 20:06:43,428): root - Fetching t0 for <21058>
    INFO (2020-06-18 20:06:43,429): root - Found t0 for <21058>. t0 = 2454427.6
    INFO (2020-06-18 20:06:43,481): root - Formatted table for <21058> has 0 spectra
   DEBUG (2020-06-18 20:06:43,481): root - Finished with target


    INFO (2020-06-18 20:06:43,481): root - Fetching data for <14372> (497 / 938)
   DEBUG (2020-06-18 20:06:43,679): root - Formatting table for <14372>
   DEBUG (2020-06-18 20:06:43,680): root - Fetching t0 for <14372>
    INFO (2020-06-18 20:06:43,680): root - t0 not available for <14372>
   DEBUG (2020-06-18 20:06:43,680): root - Finished with target


    INFO (2020-06-18 20:06:43,680): root - Fetching data for <7363> (498 / 938)
   DEBUG (2020-06-18 20:06:43,804): root - Formatting table for <7363>
   DEBUG (2020-06-18 20:06:43,805): root - Fetching t0 for <7363>
    INFO (2020-06-18 20:06:43,806): root - Found t0 for <7363>. t0 = 2453680.1
    INFO (2020-06-18 20:06:43,848): root - Formatted table for <7363> has 0 spectra
   DEBUG (2020-06-18 20:06:43,848): root - Finished with target


    INFO (2020-06-18 20:06:43,848): root - Fetching data for <19155> (499 / 938)
   DEBUG (2020-06-18 20:06:44,381): root - Formatting table for <19155>
   DEBUG (2020-06-18 20:06:44,381): root - Fetching t0 for <19155>
    INFO (2020-06-18 20:06:44,382): root - Found t0 for <19155>. t0 = 2454400.1
    INFO (2020-06-18 20:06:44,608): root - Formatted table for <19155> has 2 spectra
    INFO (2020-06-18 20:06:44,609): root - Using template Ia
    INFO (2020-06-18 20:06:44,616): root - snid forcez=0.076639 emclip=0.076639 age=-12.600000000093132 wmin=4000 wmax=9000 dage=5 usetype=Ia rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmpmogjsdim/19155_-12.60.dat
    INFO (2020-06-18 20:06:45,485): root - Using template Ia
    INFO (2020-06-18 20:06:45,490): root - snid forcez=0.076639 emclip=0.076639 age=-7.600000000093132 wmin=4000 wmax=9000 dage=5 usetype=Ia rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmptfww3gj7/19155_-7.60.dat
   DEBUG (2020-06-18 20:06:46,358): root - Finished with target


    INFO (2020-06-18 20:06:46,358): root - Fetching data for <7017> (500 / 938)
   DEBUG (2020-06-18 20:06:46,548): root - Formatting table for <7017>
   DEBUG (2020-06-18 20:06:46,548): root - Fetching t0 for <7017>
    INFO (2020-06-18 20:06:46,549): root - Found t0 for <7017>. t0 = 2453684.9
    INFO (2020-06-18 20:06:46,606): root - Formatted table for <7017> has 0 spectra
   DEBUG (2020-06-18 20:06:46,606): root - Finished with target


    INFO (2020-06-18 20:06:46,606): root - Fetching data for <18610> (501 / 938)
   DEBUG (2020-06-18 20:06:46,709): root - Formatting table for <18610>
   DEBUG (2020-06-18 20:06:46,709): root - Fetching t0 for <18610>
    INFO (2020-06-18 20:06:46,710): root - Found t0 for <18610>. t0 = 2454388.7
    INFO (2020-06-18 20:06:46,742): root - Formatted table for <18610> has 0 spectra
   DEBUG (2020-06-18 20:06:46,742): root - Finished with target


    INFO (2020-06-18 20:06:46,742): root - Fetching data for <15203> (502 / 938)
   DEBUG (2020-06-18 20:06:46,821): root - Formatting table for <15203>
   DEBUG (2020-06-18 20:06:46,821): root - Fetching t0 for <15203>
    INFO (2020-06-18 20:06:46,822): root - Found t0 for <15203>. t0 = 2454027.4
    INFO (2020-06-18 20:06:46,844): root - Formatted table for <15203> has 1 spectra
    INFO (2020-06-18 20:06:46,844): root - Using template Ia
    INFO (2020-06-18 20:06:46,852): root - snid forcez=0.20313 emclip=0.20313 age=-2.8999999999068677 wmin=4000 wmax=9000 dage=5 usetype=Ia rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmp6xp0afou/15203_-2.90.dat
   DEBUG (2020-06-18 20:06:47,740): root - Finished with target


    INFO (2020-06-18 20:06:47,740): root - Fetching data for <5821> (503 / 938)
   DEBUG (2020-06-18 20:06:47,856): root - Formatting table for <5821>
   DEBUG (2020-06-18 20:06:47,857): root - Fetching t0 for <5821>
    INFO (2020-06-18 20:06:47,858): root - Found t0 for <5821>. t0 = 2453657.4
    INFO (2020-06-18 20:06:47,894): root - Formatted table for <5821> has 2 spectra
    INFO (2020-06-18 20:06:47,895): root - No recorded type for <5821>
    INFO (2020-06-18 20:06:47,895): root - No recorded type for <5821>
   DEBUG (2020-06-18 20:06:47,895): root - Finished with target


    INFO (2020-06-18 20:06:47,895): root - Fetching data for <17135> (504 / 938)
   DEBUG (2020-06-18 20:06:48,116): root - Formatting table for <17135>
   DEBUG (2020-06-18 20:06:48,116): root - Fetching t0 for <17135>
   ERROR (2020-06-18 20:06:48,117): root - t0 not available - unknown object Id <17135>
   DEBUG (2020-06-18 20:06:48,117): root - Finished with target


    INFO (2020-06-18 20:06:48,117): root - Fetching data for <21502> (505 / 938)
   DEBUG (2020-06-18 20:06:48,416): root - Formatting table for <21502>
   DEBUG (2020-06-18 20:06:48,416): root - Fetching t0 for <21502>
    INFO (2020-06-18 20:06:48,418): root - Found t0 for <21502>. t0 = 2454427.8
    INFO (2020-06-18 20:06:48,545): root - Formatted table for <21502> has 5 spectra
    INFO (2020-06-18 20:06:48,545): root - Using template Ia
    INFO (2020-06-18 20:06:48,553): root - snid forcez=0.087836 emclip=0.087836 age=-10.299999999813735 wmin=4000 wmax=9000 dage=5 usetype=Ia rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmp4fg1l6lh/21502_-10.30.dat
    INFO (2020-06-18 20:06:49,366): root - Using template Ia
    INFO (2020-06-18 20:06:49,374): root - snid forcez=0.087836 emclip=0.087836 age=-9.299999999813735 wmin=4000 wmax=9000 dage=5 usetype=Ia rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmpj_k8oi06/21502_-9.30.dat
    INFO (2020-06-18 20:06:50,186): root - Using template Ia
    INFO (2020-06-18 20:06:50,199): root - snid forcez=0.087836 emclip=0.087836 age=-6.2999999998137355 wmin=4000 wmax=9000 dage=5 usetype=Ia rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmpl6dcvjaw/21502_-6.30.dat
    INFO (2020-06-18 20:06:51,057): root - Using template Ia
    INFO (2020-06-18 20:06:51,062): root - snid forcez=0.087836 emclip=0.087836 age=8.700000000186265 wmin=4000 wmax=9000 dage=5 usetype=Ia rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmp_zeqvm_u/21502_8.70.dat
    INFO (2020-06-18 20:06:51,837): root - Using template Ia
    INFO (2020-06-18 20:06:51,844): root - snid forcez=0.087836 emclip=0.087836 age=14.700000000186265 wmin=4000 wmax=9000 dage=5 usetype=Ia rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmpqecnil01/21502_14.70.dat
   DEBUG (2020-06-18 20:06:52,656): root - Finished with target


    INFO (2020-06-18 20:06:52,656): root - Fetching data for <21034> (506 / 938)
   DEBUG (2020-06-18 20:06:52,888): root - Formatting table for <21034>
   DEBUG (2020-06-18 20:06:52,888): root - Fetching t0 for <21034>
    INFO (2020-06-18 20:06:52,889): root - Found t0 for <21034>. t0 = 2454426.6
    INFO (2020-06-18 20:06:52,978): root - Formatted table for <21034> has 3 spectra
    INFO (2020-06-18 20:06:52,979): root - Using template Ia
    INFO (2020-06-18 20:06:52,992): root - snid forcez=0.107503 emclip=0.107503 age=-12.100000000093132 wmin=4000 wmax=9000 dage=5 usetype=Ia rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmptf4690h5/21034_-12.10.dat
    INFO (2020-06-18 20:06:53,804): root - Using template Ia
    INFO (2020-06-18 20:06:53,809): root - snid forcez=0.107503 emclip=0.107503 age=0.8999999999068677 wmin=4000 wmax=9000 dage=5 usetype=Ia rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmpuwe7pqe_/21034_0.90.dat
    INFO (2020-06-18 20:06:54,736): root - Using template Ia
    INFO (2020-06-18 20:06:54,742): root - snid forcez=0.107503 emclip=0.107503 age=14.899999999906868 wmin=4000 wmax=9000 dage=5 usetype=Ia rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmp0q9n9s5j/21034_14.90.dat
   DEBUG (2020-06-18 20:06:55,555): root - Finished with target


    INFO (2020-06-18 20:06:55,555): root - Fetching data for <16541> (507 / 938)
   DEBUG (2020-06-18 20:06:55,712): root - Formatting table for <16541>
   DEBUG (2020-06-18 20:06:55,712): root - Fetching t0 for <16541>
    INFO (2020-06-18 20:06:55,713): root - t0 not available for <16541>
   DEBUG (2020-06-18 20:06:55,713): root - Finished with target


    INFO (2020-06-18 20:06:55,713): root - Fetching data for <11300> (508 / 938)
   DEBUG (2020-06-18 20:06:55,875): root - Formatting table for <11300>
   DEBUG (2020-06-18 20:06:55,875): root - Fetching t0 for <11300>
    INFO (2020-06-18 20:06:55,876): root - Found t0 for <11300>. t0 = 2453700.2
    INFO (2020-06-18 20:06:55,936): root - Formatted table for <11300> has 1 spectra
    INFO (2020-06-18 20:06:55,936): root - No recorded type for <11300>
   DEBUG (2020-06-18 20:06:55,937): root - Finished with target


    INFO (2020-06-18 20:06:55,937): root - Fetching data for <18241> (509 / 938)
   DEBUG (2020-06-18 20:06:56,085): root - Formatting table for <18241>
   DEBUG (2020-06-18 20:06:56,085): root - Fetching t0 for <18241>
    INFO (2020-06-18 20:06:56,086): root - Found t0 for <18241>. t0 = 2454373.5
    INFO (2020-06-18 20:06:56,136): root - Formatted table for <18241> has 1 spectra
    INFO (2020-06-18 20:06:56,137): root - Using template Ia
    INFO (2020-06-18 20:06:56,141): root - snid forcez=0.09391 emclip=0.09391 age=-2.0 wmin=4000 wmax=9000 dage=5 usetype=Ia rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmpwg2rorz_/18241_-2.00.dat
   DEBUG (2020-06-18 20:06:56,977): root - Finished with target


    INFO (2020-06-18 20:06:56,978): root - Fetching data for <12972> (510 / 938)
   DEBUG (2020-06-18 20:06:57,105): root - Formatting table for <12972>
   DEBUG (2020-06-18 20:06:57,105): root - Fetching t0 for <12972>
    INFO (2020-06-18 20:06:57,107): root - Found t0 for <12972>. t0 = 2453981.6
    INFO (2020-06-18 20:06:57,153): root - Formatted table for <12972> has 1 spectra
    INFO (2020-06-18 20:06:57,153): root - Using template Ia
    INFO (2020-06-18 20:06:57,168): root - snid forcez=0.25655 emclip=0.25655 age=13.899999999906868 wmin=4000 wmax=9000 dage=5 usetype=Ia rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmpuruby8__/12972_13.90.dat
   DEBUG (2020-06-18 20:06:57,990): root - Finished with target


    INFO (2020-06-18 20:06:57,990): root - Fetching data for <17548> (511 / 938)
   DEBUG (2020-06-18 20:06:58,154): root - Formatting table for <17548>
   DEBUG (2020-06-18 20:06:58,154): root - Fetching t0 for <17548>
    INFO (2020-06-18 20:06:58,155): root - t0 not available for <17548>
   DEBUG (2020-06-18 20:06:58,155): root - Finished with target


    INFO (2020-06-18 20:06:58,155): root - Fetching data for <3195> (512 / 938)
   DEBUG (2020-06-18 20:06:58,234): root - Formatting table for <3195>
   DEBUG (2020-06-18 20:06:58,234): root - Fetching t0 for <3195>
    INFO (2020-06-18 20:06:58,235): root - Found t0 for <3195>. t0 = 2453636.9
    INFO (2020-06-18 20:06:58,258): root - Formatted table for <3195> has 0 spectra
   DEBUG (2020-06-18 20:06:58,258): root - Finished with target


    INFO (2020-06-18 20:06:58,258): root - Fetching data for <15749> (513 / 938)
   DEBUG (2020-06-18 20:06:58,432): root - Formatting table for <15749>
   DEBUG (2020-06-18 20:06:58,432): root - Fetching t0 for <15749>
    INFO (2020-06-18 20:06:58,433): root - Found t0 for <15749>. t0 = 2454046.1
    INFO (2020-06-18 20:06:58,505): root - Formatted table for <15749> has 1 spectra
    INFO (2020-06-18 20:06:58,505): root - No recorded type for <15749>
   DEBUG (2020-06-18 20:06:58,505): root - Finished with target


    INFO (2020-06-18 20:06:58,505): root - Fetching data for <18596> (514 / 938)
   DEBUG (2020-06-18 20:06:58,740): root - Formatting table for <18596>
   DEBUG (2020-06-18 20:06:58,740): root - Fetching t0 for <18596>
    INFO (2020-06-18 20:06:58,741): root - t0 not available for <18596>
   DEBUG (2020-06-18 20:06:58,741): root - Finished with target


    INFO (2020-06-18 20:06:58,741): root - Fetching data for <13736> (515 / 938)
   DEBUG (2020-06-18 20:06:59,001): root - Formatting table for <13736>
   DEBUG (2020-06-18 20:06:59,001): root - Fetching t0 for <13736>
    INFO (2020-06-18 20:06:59,002): root - Found t0 for <13736>. t0 = 2454016.3
    INFO (2020-06-18 20:06:59,106): root - Formatted table for <13736> has 2 spectra
    INFO (2020-06-18 20:06:59,106): root - Using template Ia
    INFO (2020-06-18 20:06:59,118): root - snid forcez=0.14882 emclip=0.14882 age=-8.799999999813735 wmin=4000 wmax=9000 dage=5 usetype=Ia rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmp1kjfu21f/13736_-8.80.dat
    INFO (2020-06-18 20:06:59,923): root - Using template Ia
    INFO (2020-06-18 20:06:59,934): root - snid forcez=0.14882 emclip=0.14882 age=9.200000000186265 wmin=4000 wmax=9000 dage=5 usetype=Ia rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmpx4x0nugo/13736_9.20.dat
   DEBUG (2020-06-18 20:07:00,755): root - Finished with target


    INFO (2020-06-18 20:07:00,756): root - Fetching data for <17218> (516 / 938)
   DEBUG (2020-06-18 20:07:00,838): root - Formatting table for <17218>
   DEBUG (2020-06-18 20:07:00,838): root - Fetching t0 for <17218>
    INFO (2020-06-18 20:07:00,839): root - Found t0 for <17218>. t0 = 2454350.1
    INFO (2020-06-18 20:07:00,863): root - Formatted table for <17218> has 1 spectra
    INFO (2020-06-18 20:07:00,863): root - No recorded type for <17218>
   DEBUG (2020-06-18 20:07:00,863): root - Finished with target


    INFO (2020-06-18 20:07:00,863): root - Fetching data for <13354> (517 / 938)
   DEBUG (2020-06-18 20:07:01,047): root - Formatting table for <13354>
   DEBUG (2020-06-18 20:07:01,047): root - Fetching t0 for <13354>
    INFO (2020-06-18 20:07:01,048): root - Found t0 for <13354>. t0 = 2454007.0
    INFO (2020-06-18 20:07:01,121): root - Formatted table for <13354> has 1 spectra
    INFO (2020-06-18 20:07:01,121): root - Using template Ia
    INFO (2020-06-18 20:07:01,134): root - snid forcez=0.156533 emclip=0.156533 age=-1.5 wmin=4000 wmax=9000 dage=5 usetype=Ia rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmpwpcv70rv/13354_-1.50.dat
   DEBUG (2020-06-18 20:07:01,959): root - Finished with target


    INFO (2020-06-18 20:07:01,959): root - Fetching data for <16779> (518 / 938)
   DEBUG (2020-06-18 20:07:02,081): root - Formatting table for <16779>
   DEBUG (2020-06-18 20:07:02,081): root - Fetching t0 for <16779>
    INFO (2020-06-18 20:07:02,082): root - Found t0 for <16779>. t0 = 2454054.7
    INFO (2020-06-18 20:07:02,127): root - Formatted table for <16779> has 1 spectra
    INFO (2020-06-18 20:07:02,127): root - Using template Ia
    INFO (2020-06-18 20:07:02,141): root - snid forcez=0.399071 emclip=0.399071 age=10.799999999813735 wmin=4000 wmax=9000 dage=5 usetype=Ia rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmplxxvmnj5/16779_10.80.dat
   DEBUG (2020-06-18 20:07:02,954): root - Finished with target


    INFO (2020-06-18 20:07:02,954): root - Fetching data for <15909> (519 / 938)
   DEBUG (2020-06-18 20:07:03,061): root - Formatting table for <15909>
   DEBUG (2020-06-18 20:07:03,062): root - Fetching t0 for <15909>
    INFO (2020-06-18 20:07:03,063): root - Found t0 for <15909>. t0 = 2454042.1
    INFO (2020-06-18 20:07:03,099): root - Formatted table for <15909> has 0 spectra
   DEBUG (2020-06-18 20:07:03,099): root - Finished with target


    INFO (2020-06-18 20:07:03,099): root - Fetching data for <9045> (520 / 938)
   DEBUG (2020-06-18 20:07:03,199): root - Formatting table for <9045>
   DEBUG (2020-06-18 20:07:03,199): root - Fetching t0 for <9045>
    INFO (2020-06-18 20:07:03,200): root - Found t0 for <9045>. t0 = 2453685.3
    INFO (2020-06-18 20:07:03,230): root - Formatted table for <9045> has 1 spectra
    INFO (2020-06-18 20:07:03,230): root - Using template Ib
    INFO (2020-06-18 20:07:03,235): root - snid forcez=0.38928 emclip=0.38928 age=11.200000000186265 wmin=4000 wmax=9000 dage=5 usetype=Ib rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmp60xj6wj0/9045_11.20.dat
   DEBUG (2020-06-18 20:07:03,335): root - Finished with target


    INFO (2020-06-18 20:07:03,335): root - Fetching data for <13727> (521 / 938)
   DEBUG (2020-06-18 20:07:03,439): root - Formatting table for <13727>
   DEBUG (2020-06-18 20:07:03,439): root - Fetching t0 for <13727>
    INFO (2020-06-18 20:07:03,440): root - Found t0 for <13727>. t0 = 2454005.5
    INFO (2020-06-18 20:07:03,470): root - Formatted table for <13727> has 2 spectra
    INFO (2020-06-18 20:07:03,471): root - Using template Ia
    INFO (2020-06-18 20:07:03,476): root - snid forcez=0.225337 emclip=0.225337 age=-3.0 wmin=4000 wmax=9000 dage=5 usetype=Ia rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmp23fny37b/13727_-3.00.dat
    INFO (2020-06-18 20:07:04,297): root - Using template Ia
    INFO (2020-06-18 20:07:04,302): root - snid forcez=0.225337 emclip=0.225337 age=-2.0 wmin=4000 wmax=9000 dage=5 usetype=Ia rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmpbyjdebjj/13727_-2.00.dat
   DEBUG (2020-06-18 20:07:05,151): root - Finished with target


    INFO (2020-06-18 20:07:05,151): root - Fetching data for <13305> (522 / 938)
   DEBUG (2020-06-18 20:07:05,222): root - Formatting table for <13305>
   DEBUG (2020-06-18 20:07:05,222): root - Fetching t0 for <13305>
    INFO (2020-06-18 20:07:05,223): root - Found t0 for <13305>. t0 = 2454004.4
    INFO (2020-06-18 20:07:05,239): root - Formatted table for <13305> has 1 spectra
    INFO (2020-06-18 20:07:05,239): root - Using template Ia
    INFO (2020-06-18 20:07:05,245): root - snid forcez=0.213384 emclip=0.213384 age=-1.8999999999068677 wmin=4000 wmax=9000 dage=5 usetype=Ia rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmpoim68q8g/13305_-1.90.dat
   DEBUG (2020-06-18 20:07:06,070): root - Finished with target


    INFO (2020-06-18 20:07:06,070): root - Fetching data for <19025> (523 / 938)
   DEBUG (2020-06-18 20:07:06,142): root - Formatting table for <19025>
   DEBUG (2020-06-18 20:07:06,142): root - Fetching t0 for <19025>
    INFO (2020-06-18 20:07:06,143): root - Found t0 for <19025>. t0 = 2454384.9
    INFO (2020-06-18 20:07:06,160): root - Formatted table for <19025> has 1 spectra
    INFO (2020-06-18 20:07:06,161): root - Using template Ia
    INFO (2020-06-18 20:07:06,166): root - snid forcez=0.404499 emclip=0.404499 age=4.600000000093132 wmin=4000 wmax=9000 dage=5 usetype=Ia rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmp5nuwe2hd/19025_4.60.dat
   DEBUG (2020-06-18 20:07:06,982): root - Finished with target


    INFO (2020-06-18 20:07:06,982): root - Fetching data for <20768> (524 / 938)
   DEBUG (2020-06-18 20:07:07,054): root - Formatting table for <20768>
   DEBUG (2020-06-18 20:07:07,054): root - Fetching t0 for <20768>
    INFO (2020-06-18 20:07:07,055): root - Found t0 for <20768>. t0 = 2454417.4
    INFO (2020-06-18 20:07:07,071): root - Formatted table for <20768> has 1 spectra
    INFO (2020-06-18 20:07:07,072): root - Using template Ia
    INFO (2020-06-18 20:07:07,077): root - snid forcez=0.23734 emclip=0.23734 age=1.1000000000931323 wmin=4000 wmax=9000 dage=5 usetype=Ia rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmpgg77q7b6/20768_1.10.dat
   DEBUG (2020-06-18 20:07:07,892): root - Finished with target


    INFO (2020-06-18 20:07:07,892): root - Fetching data for <4046> (525 / 938)
   DEBUG (2020-06-18 20:07:07,965): root - Formatting table for <4046>
   DEBUG (2020-06-18 20:07:07,965): root - Fetching t0 for <4046>
    INFO (2020-06-18 20:07:07,966): root - Found t0 for <4046>. t0 = 2453646.1
    INFO (2020-06-18 20:07:07,983): root - Formatted table for <4046> has 1 spectra
    INFO (2020-06-18 20:07:07,983): root - No recorded type for <4046>
   DEBUG (2020-06-18 20:07:07,983): root - Finished with target


    INFO (2020-06-18 20:07:07,983): root - Fetching data for <5717> (526 / 938)
   DEBUG (2020-06-18 20:07:08,095): root - Formatting table for <5717>
   DEBUG (2020-06-18 20:07:08,096): root - Fetching t0 for <5717>
    INFO (2020-06-18 20:07:08,096): root - Found t0 for <5717>. t0 = 2453664.7
    INFO (2020-06-18 20:07:08,138): root - Formatted table for <5717> has 1 spectra
    INFO (2020-06-18 20:07:08,139): root - Using template Ia
    INFO (2020-06-18 20:07:08,151): root - snid forcez=0.250368 emclip=0.250368 age=5.7999999998137355 wmin=4000 wmax=9000 dage=5 usetype=Ia rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmpalqd9hrf/5717_5.80.dat
   DEBUG (2020-06-18 20:07:08,967): root - Finished with target


    INFO (2020-06-18 20:07:08,967): root - Fetching data for <15461> (527 / 938)
   DEBUG (2020-06-18 20:07:09,035): root - Formatting table for <15461>
   DEBUG (2020-06-18 20:07:09,035): root - Fetching t0 for <15461>
    INFO (2020-06-18 20:07:09,037): root - Found t0 for <15461>. t0 = 2454037.5
    INFO (2020-06-18 20:07:09,051): root - Formatted table for <15461> has 1 spectra
    INFO (2020-06-18 20:07:09,052): root - Using template Ia
    INFO (2020-06-18 20:07:09,056): root - snid forcez=0.184813 emclip=0.184813 age=-7.0 wmin=4000 wmax=9000 dage=5 usetype=Ia rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmp8tsoskqj/15461_-7.00.dat
   DEBUG (2020-06-18 20:07:09,859): root - Finished with target


    INFO (2020-06-18 20:07:09,859): root - Fetching data for <20364> (528 / 938)
   DEBUG (2020-06-18 20:07:09,938): root - Formatting table for <20364>
   DEBUG (2020-06-18 20:07:09,938): root - Fetching t0 for <20364>
    INFO (2020-06-18 20:07:09,939): root - Found t0 for <20364>. t0 = 2454420.6
    INFO (2020-06-18 20:07:09,962): root - Formatted table for <20364> has 1 spectra
    INFO (2020-06-18 20:07:09,962): root - Using template Ia
    INFO (2020-06-18 20:07:09,970): root - snid forcez=0.217279 emclip=0.217279 age=-2.1000000000931323 wmin=4000 wmax=9000 dage=5 usetype=Ia rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmpqxyqzod8/20364_-2.10.dat
   DEBUG (2020-06-18 20:07:10,794): root - Finished with target


    INFO (2020-06-18 20:07:10,795): root - Fetching data for <20184> (529 / 938)
   DEBUG (2020-06-18 20:07:10,865): root - Formatting table for <20184>
   DEBUG (2020-06-18 20:07:10,865): root - Fetching t0 for <20184>
    INFO (2020-06-18 20:07:10,866): root - Found t0 for <20184>. t0 = 2454415.0
    INFO (2020-06-18 20:07:10,883): root - Formatted table for <20184> has 1 spectra
    INFO (2020-06-18 20:07:10,883): root - Using template Ia
    INFO (2020-06-18 20:07:10,888): root - snid forcez=0.316413 emclip=0.316413 age=3.5 wmin=4000 wmax=9000 dage=5 usetype=Ia rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmp_ce0cy5r/20184_3.50.dat
   DEBUG (2020-06-18 20:07:11,709): root - Finished with target


    INFO (2020-06-18 20:07:11,709): root - Fetching data for <13958> (530 / 938)
   DEBUG (2020-06-18 20:07:11,818): root - Formatting table for <13958>
   DEBUG (2020-06-18 20:07:11,818): root - Fetching t0 for <13958>
    INFO (2020-06-18 20:07:11,819): root - Found t0 for <13958>. t0 = 2454003.5
    INFO (2020-06-18 20:07:11,854): root - Formatted table for <13958> has 0 spectra
   DEBUG (2020-06-18 20:07:11,854): root - Finished with target


    INFO (2020-06-18 20:07:11,855): root - Fetching data for <20208> (531 / 938)
   DEBUG (2020-06-18 20:07:12,051): root - Formatting table for <20208>
   DEBUG (2020-06-18 20:07:12,051): root - Fetching t0 for <20208>
    INFO (2020-06-18 20:07:12,052): root - Found t0 for <20208>. t0 = 2454406.9
    INFO (2020-06-18 20:07:12,129): root - Formatted table for <20208> has 4 spectra
    INFO (2020-06-18 20:07:12,129): root - Using template Ia
    INFO (2020-06-18 20:07:12,135): root - snid forcez=0.042445 emclip=0.042445 age=2.6000000000931323 wmin=4000 wmax=9000 dage=5 usetype=Ia rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmprjtb73b0/20208_2.60.dat
    INFO (2020-06-18 20:07:12,952): root - Using template Ia
    INFO (2020-06-18 20:07:12,957): root - snid forcez=0.042445 emclip=0.042445 age=7.600000000093132 wmin=4000 wmax=9000 dage=5 usetype=Ia rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmpq3t1g649/20208_7.60.dat
    INFO (2020-06-18 20:07:13,777): root - Using template Ia
    INFO (2020-06-18 20:07:13,787): root - snid forcez=0.042445 emclip=0.042445 age=10.600000000093132 wmin=4000 wmax=9000 dage=5 usetype=Ia rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmpsluafva0/20208_10.60.dat
    INFO (2020-06-18 20:07:14,606): root - Using template Ia
    INFO (2020-06-18 20:07:14,612): root - snid forcez=0.042445 emclip=0.042445 age=14.600000000093132 wmin=4000 wmax=9000 dage=5 usetype=Ia rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmplxzv546u/20208_14.60.dat
   DEBUG (2020-06-18 20:07:15,410): root - Finished with target


    INFO (2020-06-18 20:07:15,410): root - Fetching data for <10106> (532 / 938)
   DEBUG (2020-06-18 20:07:15,515): root - Formatting table for <10106>
   DEBUG (2020-06-18 20:07:15,515): root - Fetching t0 for <10106>
    INFO (2020-06-18 20:07:15,516): root - Found t0 for <10106>. t0 = 2453695.0
    INFO (2020-06-18 20:07:15,544): root - Formatted table for <10106> has 0 spectra
   DEBUG (2020-06-18 20:07:15,544): root - Finished with target


    INFO (2020-06-18 20:07:15,544): root - Fetching data for <11083> (533 / 938)
   DEBUG (2020-06-18 20:07:15,648): root - Formatting table for <11083>
   DEBUG (2020-06-18 20:07:15,648): root - Fetching t0 for <11083>
    INFO (2020-06-18 20:07:15,649): root - Found t0 for <11083>. t0 = 2453694.7
    INFO (2020-06-18 20:07:15,685): root - Formatted table for <11083> has 0 spectra
   DEBUG (2020-06-18 20:07:15,685): root - Finished with target


    INFO (2020-06-18 20:07:15,685): root - Fetching data for <1364> (534 / 938)
