type,ntemp,perctemp,obj_id,phase,minwave,maxwave
Ic,0,0.0,18466,5.600000000093132,3614.75548080945,9720.02795066367
II,0,0.0,18466,5.600000000093132,3614.75548080945,9720.02795066367
NotSN,0,0.0,18466,5.600000000093132,3614.75548080945,9720.02795066367
Ia,1,1.0,18486,-6.100000000093132,3620.8269017675,8341.82763463669
Ib,0,0.0,18486,-6.100000000093132,3620.8269017675,8341.82763463669
Ic,0,0.0,18486,-6.100000000093132,3620.8269017675,8341.82763463669
II,0,0.0,18486,-6.100000000093132,3620.8269017675,8341.82763463669
NotSN,0,0.0,18486,-6.100000000093132,3620.8269017675,8341.82763463669
Ia,13,1.0,18650,-4.7999999998137355,3889.0505221689,7362.71526202038
Ib,0,0.0,18650,-4.7999999998137355,3889.0505221689,7362.71526202038
Ic,0,0.0,18650,-4.7999999998137355,3889.0505221689,7362.71526202038
II,0,0.0,18650,-4.7999999998137355,3889.0505221689,7362.71526202038
NotSN,0,0.0,18650,-4.7999999998137355,3889.0505221689,7362.71526202038
Ia,13,1.0,18650,-4.7999999998137355,3889.0505221689,7362.71526202038
Ib,0,0.0,18650,-4.7999999998137355,3889.0505221689,7362.71526202038
Ic,0,0.0,18650,-4.7999999998137355,3889.0505221689,7362.71526202038
II,0,0.0,18650,-4.7999999998137355,3889.0505221689,7362.71526202038
NotSN,0,0.0,18650,-4.7999999998137355,3889.0505221689,7362.71526202038
Ia,1,1.0,18740,-7.7999999998137355,3888.60905751,7362.18421169488
Ib,0,0.0,18740,-7.7999999998137355,3888.60905751,7362.18421169488
Ic,0,0.0,18740,-7.7999999998137355,3888.60905751,7362.18421169488
II,0,0.0,18740,-7.7999999998137355,3888.60905751,7362.18421169488
NotSN,0,0.0,18740,-7.7999999998137355,3888.60905751,7362.18421169488
Ia,1,1.0,18740,-7.7999999998137355,3888.60905751,7362.18421169488
Ib,0,0.0,18740,-7.7999999998137355,3888.60905751,7362.18421169488
Ic,0,0.0,18740,-7.7999999998137355,3888.60905751,7362.18421169488
II,0,0.0,18740,-7.7999999998137355,3888.60905751,7362.18421169488
NotSN,0,0.0,18740,-7.7999999998137355,3888.60905751,7362.18421169488
Ia,1,1.0,18740,-7.7999999998137355,3888.60905751,7362.18421169488
Ib,0,0.0,18740,-7.7999999998137355,3888.60905751,7362.18421169488
Ic,0,0.0,18740,-7.7999999998137355,3888.60905751,7362.18421169488
II,0,0.0,18740,-7.7999999998137355,3888.60905751,7362.18421169488
NotSN,0,0.0,18740,-7.7999999998137355,3888.60905751,7362.18421169488
Ia,1,1.0,18740,-7.7999999998137355,3888.60905751,7362.18421169488
Ib,0,0.0,18740,-7.7999999998137355,3888.60905751,7362.18421169488
Ic,0,0.0,18740,-7.7999999998137355,3888.60905751,7362.18421169488
II,0,0.0,18740,-7.7999999998137355,3888.60905751,7362.18421169488
NotSN,0,0.0,18740,-7.7999999998137355,3888.60905751,7362.18421169488
Ia,15,1.0,18768,7.899999999906868,3614.65348692367,9720.01975030265
Ib,0,0.0,18768,7.899999999906868,3614.65348692367,9720.01975030265
Ic,0,0.0,18768,7.899999999906868,3614.65348692367,9720.01975030265
II,0,0.0,18768,7.899999999906868,3614.65348692367,9720.01975030265
NotSN,0,0.0,18768,7.899999999906868,3614.65348692367,9720.01975030265
Ia,2,1.0,18787,-0.20000000018626451,3614.80625558553,9719.86839998118
Ib,0,0.0,18787,-0.20000000018626451,3614.80625558553,9719.86839998118
Ic,0,0.0,18787,-0.20000000018626451,3614.80625558553,9719.86839998118
II,0,0.0,18787,-0.20000000018626451,3614.80625558553,9719.86839998118
NotSN,0,0.0,18787,-0.20000000018626451,3614.80625558553,9719.86839998118
Ia,1,1.0,19027,2.3999999999068677,3092.0,9198.0
Ib,0,0.0,19027,2.3999999999068677,3092.0,9198.0
Ic,0,0.0,19027,2.3999999999068677,3092.0,9198.0
II,0,0.0,19027,2.3999999999068677,3092.0,9198.0
NotSN,0,0.0,19027,2.3999999999068677,3092.0,9198.0
Ia,9,1.0,19101,-7.2000000001862645,3615.29928107309,9720.30937820253
Ib,0,0.0,19101,-7.2000000001862645,3615.29928107309,9720.30937820253
Ic,0,0.0,19101,-7.2000000001862645,3615.29928107309,9720.30937820253
II,0,0.0,19101,-7.2000000001862645,3615.29928107309,9720.30937820253
NotSN,0,0.0,19101,-7.2000000001862645,3615.29928107309,9720.30937820253
Ia,34,1.0,19128,-0.10000000009313226,3136.0,9196.0
Ib,0,0.0,19128,-0.10000000009313226,3136.0,9196.0
Ic,0,0.0,19128,-0.10000000009313226,3136.0,9196.0
II,0,0.0,19128,-0.10000000009313226,3136.0,9196.0
NotSN,0,0.0,19128,-0.10000000009313226,3136.0,9196.0
Ia,3,1.0,19207,9.299999999813735,5131.80119401802,10237.8415562329
Ib,0,0.0,19207,9.299999999813735,5131.80119401802,10237.8415562329
Ic,0,0.0,19207,9.299999999813735,5131.80119401802,10237.8415562329
II,0,0.0,19207,9.299999999813735,5131.80119401802,10237.8415562329
NotSN,0,0.0,19207,9.299999999813735,5131.80119401802,10237.8415562329
Ia,21,1.0,19341,-3.2999999998137355,3615.48517964588,9719.18083522842
Ib,0,0.0,19341,-3.2999999998137355,3615.48517964588,9719.18083522842
Ic,0,0.0,19341,-3.2999999998137355,3615.48517964588,9719.18083522842
II,0,0.0,19341,-3.2999999998137355,3615.48517964588,9719.18083522842
NotSN,0,0.0,19341,-3.2999999998137355,3615.48517964588,9719.18083522842
Ia,9,1.0,19353,-8.600000000093132,3615.62009037963,9719.14571070814
Ib,0,0.0,19353,-8.600000000093132,3615.62009037963,9719.14571070814
Ic,0,0.0,19353,-8.600000000093132,3615.62009037963,9719.14571070814
II,0,0.0,19353,-8.600000000093132,3615.62009037963,9719.14571070814
NotSN,0,0.0,19353,-8.600000000093132,3615.62009037963,9719.14571070814
Ia,22,1.0,19381,-4.5,3615.42752395001,9719.16870457956
Ib,0,0.0,19381,-4.5,3615.42752395001,9719.16870457956
Ic,0,0.0,19381,-4.5,3615.42752395001,9719.16870457956
II,0,0.0,19381,-4.5,3615.42752395001,9719.16870457956
NotSN,0,0.0,19381,-4.5,3615.42752395001,9719.16870457956
Ia,4,1.0,19658,7.2000000001862645,3831.32384140141,7719.72492243603
Ib,0,0.0,19658,7.2000000001862645,3831.32384140141,7719.72492243603
Ic,0,0.0,19658,7.2000000001862645,3831.32384140141,7719.72492243603
II,0,0.0,19658,7.2000000001862645,3831.32384140141,7719.72492243603
NotSN,0,0.0,19658,7.2000000001862645,3831.32384140141,7719.72492243603
Ia,5,1.0,19775,2.6000000000931323,3762.42726065092,7711.99508018767
Ib,0,0.0,19775,2.6000000000931323,3762.42726065092,7711.99508018767
Ic,0,0.0,19775,2.6000000000931323,3762.42726065092,7711.99508018767
II,0,0.0,19775,2.6000000000931323,3762.42726065092,7711.99508018767
NotSN,0,0.0,19775,2.6000000000931323,3762.42726065092,7711.99508018767
Ia,3,1.0,19913,11.799999999813735,3614.87388676913,9719.32096835854
Ib,0,0.0,19913,11.799999999813735,3614.87388676913,9719.32096835854
Ic,0,0.0,19913,11.799999999813735,3614.87388676913,9719.32096835854
II,0,0.0,19913,11.799999999813735,3614.87388676913,9719.32096835854
NotSN,0,0.0,19913,11.799999999813735,3614.87388676913,9719.32096835854
Ia,1,1.0,19940,-0.6000000000931323,3762.42538298977,7711.991231397
Ib,0,0.0,19940,-0.6000000000931323,3762.42538298977,7711.991231397
Ic,0,0.0,19940,-0.6000000000931323,3762.42538298977,7711.991231397
II,0,0.0,19940,-0.6000000000931323,3762.42538298977,7711.991231397
NotSN,0,0.0,19940,-0.6000000000931323,3762.42538298977,7711.991231397
Ia,6,1.0,19969,3.0,3601.8269407849,9526.59590623313
Ib,0,0.0,19969,3.0,3601.8269407849,9526.59590623313
Ic,0,0.0,19969,3.0,3601.8269407849,9526.59590623313
II,0,0.0,19969,3.0,3601.8269407849,9526.59590623313
NotSN,0,0.0,19969,3.0,3601.8269407849,9526.59590623313
Ia,2,1.0,19990,8.600000000093132,4250.0,10000.0
Ib,0,0.0,19990,8.600000000093132,4250.0,10000.0
Ic,0,0.0,19990,8.600000000093132,4250.0,10000.0
II,0,0.0,19990,8.600000000093132,4250.0,10000.0
NotSN,0,0.0,19990,8.600000000093132,4250.0,10000.0
Ia,9,1.0,20039,10.0,3614.71671525054,9719.35160494178
Ib,0,0.0,20039,10.0,3614.71671525054,9719.35160494178
Ic,0,0.0,20039,10.0,3614.71671525054,9719.35160494178
II,0,0.0,20039,10.0,3614.71671525054,9719.35160494178
NotSN,0,0.0,20039,10.0,3614.71671525054,9719.35160494178
Ia,4,1.0,20040,8.299999999813735,3615.14153592882,9718.87534567458
Ib,0,0.0,20040,8.299999999813735,3615.14153592882,9718.87534567458
Ic,0,0.0,20040,8.299999999813735,3615.14153592882,9718.87534567458
II,0,0.0,20040,8.299999999813735,3615.14153592882,9718.87534567458
NotSN,0,0.0,20040,8.299999999813735,3615.14153592882,9718.87534567458
Ia,3,1.0,20111,2.0,4250.0,10000.0
Ib,0,0.0,20111,2.0,4250.0,10000.0
Ic,0,0.0,20111,2.0,4250.0,10000.0
II,0,0.0,20111,2.0,4250.0,10000.0
NotSN,0,0.0,20111,2.0,4250.0,10000.0
Ia,1,1.0,20144,1.3999999999068677,3614.81440535543,9719.22423863456
Ib,0,0.0,20144,1.3999999999068677,3614.81440535543,9719.22423863456
Ic,0,0.0,20144,1.3999999999068677,3614.81440535543,9719.22423863456
II,0,0.0,20144,1.3999999999068677,3614.81440535543,9719.22423863456
NotSN,0,0.0,20144,1.3999999999068677,3614.81440535543,9719.22423863456
Ia,27,1.0,20430,1.8999999999068677,3614.89572305359,9719.20649293094
Ib,0,0.0,20430,1.8999999999068677,3614.89572305359,9719.20649293094
Ic,0,0.0,20430,1.8999999999068677,3614.89572305359,9719.20649293094
II,0,0.0,20430,1.8999999999068677,3614.89572305359,9719.20649293094
NotSN,0,0.0,20430,1.8999999999068677,3614.89572305359,9719.20649293094
Ia,3,1.0,20432,6.399999999906868,4250.0,10000.0
Ib,0,0.0,20432,6.399999999906868,4250.0,10000.0
Ic,0,0.0,20432,6.399999999906868,4250.0,10000.0
II,0,0.0,20432,6.399999999906868,4250.0,10000.0
NotSN,0,0.0,20432,6.399999999906868,4250.0,10000.0
Ia,3,1.0,20821,5.600000000093132,4250.0,10000.0
Ib,0,0.0,20821,5.600000000093132,4250.0,10000.0
Ic,0,0.0,20821,5.600000000093132,4250.0,10000.0
II,0,0.0,20821,5.600000000093132,4250.0,10000.0
NotSN,0,0.0,20821,5.600000000093132,4250.0,10000.0
Ia,1,1.0,20829,-2.8999999999068677,3170.0,9180.0
Ib,0,0.0,20829,-2.8999999999068677,3170.0,9180.0
Ic,0,0.0,20829,-2.8999999999068677,3170.0,9180.0
II,0,0.0,20829,-2.8999999999068677,3170.0,9180.0
NotSN,0,0.0,20829,-2.8999999999068677,3170.0,9180.0
Ia,26,1.0,21006,1.7999999998137355,3614.84976728746,9719.23953100061
Ib,0,0.0,21006,1.7999999998137355,3614.84976728746,9719.23953100061
Ic,0,0.0,21006,1.7999999998137355,3614.84976728746,9719.23953100061
II,0,0.0,21006,1.7999999998137355,3614.84976728746,9719.23953100061
NotSN,0,0.0,21006,1.7999999998137355,3614.84976728746,9719.23953100061
